#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9860, tid=26480
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.ticket.TicketApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 16:14:35 2026 SE Asia Standard Time elapsed time: 7.070542 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001c45dbcb140):  JavaThread "main"             [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]

Stack: [0x000000685a300000,0x000000685a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x8508ae]
V  [jvm.dll+0x66ca45]
V  [jvm.dll+0x1e677c]
V  [jvm.dll+0x1e654e]
V  [jvm.dll+0x66f35c]
V  [jvm.dll+0x66f172]
V  [jvm.dll+0x66d41e]
V  [jvm.dll+0x27db26]
V  [jvm.dll+0x71e545]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47a4bd]
C  0x000001c467b1c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.1
J 932 c1 java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; java.base@21.0.1 (79 bytes) @ 0x000001c467d38ddc [0x000001c467d38c80+0x000000000000015c]
J 955 c1 java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor; java.base@21.0.1 (83 bytes) @ 0x000001c467d30d14 [0x000001c467d30ba0+0x0000000000000174]
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.1
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+149
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+40
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001c4010ca438.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001c467b1100d
j  com.ticket.TicketApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001c467b1100d
native method entry point (kind = native)  [0x000001c467b1c4a0, 0x000001c467b1cf88]  2792 bytes
[MachCode]
  0x000001c467b1c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001c467d38d1c: ;   {optimized virtual_call}
  0x000001c467d38d1c: 6666 90e8 

  0x000001c467d38d20: ; ImmutableOopMap {[32]=Oop [40]=Oop }
                      ;*invokevirtual isInterface {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::privateGetDeclaredConstructors@32 (line 3544)
  0x000001c467d38d20: 9cb8 0800 

  0x000001c467d38d24: ;   {other}
  0x000001c467d38d24: 0f1f 8400 | 9402 0001 | 83f8 000f | 8496 0000 | 00bb 0000 

  0x000001c467d38d38: ;   {metadata('java/lang/reflect/Constructor'[])}
  0x000001c467d38d38: 0000 48ba | 286d 0100 | c401 0000 | 4863 db48 | 8bfb 4881 | fbff ffff | 000f 8757 | 0100 0048 
  0x000001c467d38d58: be17 0000 | 0000 0000 | 0048 8d34 | 9e48 83e6 | f849 8b87 | b801 0000 | 488d 3430 | 493b b7c8 
  0x000001c467d38d78: 0100 000f | 872d 0100 | 0049 89b7 | b801 0000 | 482b f048 | c700 0100 | 0000 488b | ca49 ba00 
  0x000001c467d38d98: 0000 00c4 | 0100 0049 | 2bca 8948 | 0889 580c | 4883 ee10 | 4885 f60f | 8411 0000 | 0048 33db 
  0x000001c467d38db8: 48c1 ee03 | 4889 5cf0 | 0848 ffce | 75f6 e919 | 0000 0048 | 8b54 2420 | 448b 4424 

  0x000001c467d38dd4: ;   {optimized virtual_call}
  0x000001c467d38dd4: 1866 90e8 

  0x000001c467d38dd8: ; ImmutableOopMap {[40]=Oop }
                      ;*invokevirtual getDeclaredConstructors0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::privateGetDeclaredConstructors@52 (line 3549)
  0x000001c467d38dd8: ea01 0000 

  0x000001c467d38ddc: ;   {other}
  0x000001c467d38ddc: 0f1f 8400 | 4c03 0002 | 488b 7424 | 2848 83fe | 000f 8488 | 0000 0044 | 8b44 2418 | 4183 f800 
  0x000001c467d38dfc: 0f84 4600 | 0000 410f | be7f 4083 | ff00 0f85 | a800 0000 | 4c8b d049 | c1ea 0344 | 8956 24f0 
  0x000001c467d38e1c: 8344 24c0 | 0048 8bfe | 4833 f848 | c1ef 1548 | 83ff 000f | 85a7 0000 | 0048 83c4 

  0x000001c467d38e38: ;   {poll_return}
  0x000001c467d38e38: 405d 493b | a750 0400 | 000f 87ad | 0000 00c3 | 410f be7f | 4083 ff00 | 0f85 b400 | 0000 4c8b 
  0x000001c467d38e58: d049 c1ea | 0344 8956 | 20f0 8344 | 24c0 0048 | 8bfe 4833 | f848 c1ef | 1548 83ff | 000f 85b3 
  0x000001c467d38e78: 0000 0048 | 83c4 405d 

  0x000001c467d38e80: ;   {poll_return}
  0x000001c467d38e80: 493b a750 | 0400 000f | 87b9 0000 | 00c3 488b | c248 83c4 

  0x000001c467d38e94: ;   {poll_return}
  0x000001c467d38e94: 405d 493b | a750 0400 | 000f 87b9 | 0000 00c3 

  0x000001c467d38ea4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d38ea4: e8d7 a3ed 

  0x000001c467d38ea8: ; ImmutableOopMap {rax=Oop [32]=Oop }
                      ;*getfield publicConstructors {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::privateGetDeclaredConstructors@14 (line 3540)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d38ea8: ffe8 d2a3 

  0x000001c467d38eac: ; ImmutableOopMap {rax=Oop [32]=Oop }
                      ;*getfield declaredConstructors {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::privateGetDeclaredConstructors@21 (line 3540)
                      ;   {runtime_call new_object_array Runtime1 stub}
  0x000001c467d38eac: edff e8cd 

  0x000001c467d38eb0: ; ImmutableOopMap {[40]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::privateGetDeclaredConstructors@39 (line 3546)
  0x000001c467d38eb0: b5ed ffe9 | 0eff ffff 

  0x000001c467d38eb8: ; implicit exception: dispatches to 0x000001c467d38f72
  0x000001c467d38eb8: 8b7e 2448 | c1e7 0348 | 83ff 000f | 8447 ffff | ff48 893c 

  0x000001c467d38ecc: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c467d38ecc: 24e8 2eff | edff e939 

  0x000001c467d38ed4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d38ed4: ffff ffe8 

  0x000001c467d38ed8: ; ImmutableOopMap {rax=Oop rsi=Oop }
                      ;*putfield publicConstructors {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::privateGetDeclaredConstructors@66 (line 3553)
  0x000001c467d38ed8: a4a3 edff | 4883 f800 | 0f84 4fff | ffff 4889 

  0x000001c467d38ee8: ;   {runtime_call g1_post_barrier_slow}
  0x000001c467d38ee8: 3424 e811 | 02ee ffe9 | 41ff ffff 

  0x000001c467d38ef4: ;   {internal_word}
  0x000001c467d38ef4: 49ba 3a8e | d367 c401 | 0000 4d89 | 9768 0400 

  0x000001c467d38f04: ;   {runtime_call SafepointBlob}
  0x000001c467d38f04: 00e9 f6c7 | e2ff 8b7e | 2048 c1e7 | 0348 83ff | 000f 843b | ffff ff48 

  0x000001c467d38f1c: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c467d38f1c: 893c 24e8 | dcfe edff | e92d ffff 

  0x000001c467d38f28: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d38f28: ffe8 52a3 

  0x000001c467d38f2c: ; ImmutableOopMap {rax=Oop rsi=Oop }
                      ;*putfield declaredConstructors {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::privateGetDeclaredConstructors@74 (line 3555)
  0x000001c467d38f2c: edff 4883 | f800 0f84 | 43ff ffff | 4889 3424 

  0x000001c467d38f3c: ;   {runtime_call g1_post_barrier_slow}
  0x000001c467d38f3c: e8bf 01ee | ffe9 35ff 

  0x000001c467d38f44: ;   {internal_word}
  0x000001c467d38f44: ffff 49ba | 808e d367 | c401 0000 | 4d89 9768 

  0x000001c467d38f54: ;   {runtime_call SafepointBlob}
  0x000001c467d38f54: 0400 00e9 | a4c7 e2ff 

  0x000001c467d38f5c: ;   {internal_word}
  0x000001c467d38f5c: 49ba 968e | d367 c401 | 0000 4d89 | 9768 0400 

  0x000001c467d38f6c: ;   {runtime_call SafepointBlob}
  0x000001c467d38f6c: 00e9 8ec7 

  0x000001c467d38f70: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d38f70: e2ff e809 

  0x000001c467d38f74: ; ImmutableOopMap {rax=Oop rsi=Oop }
                      ;*putfield publicConstructors {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::privateGetDeclaredConstructors@66 (line 3553)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d38f74: a3ed ffe8 

  0x000001c467d38f78: ; ImmutableOopMap {rax=Oop rsi=Oop }
                      ;*putfield declaredConstructors {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::privateGetDeclaredConstructors@74 (line 3555)
  0x000001c467d38f78: 04a3 edff | 498b 8700 | 0500 0049 | c787 0005 | 0000 0000 | 0000 49c7 | 8708 0500 | 0000 0000 
  0x000001c467d38f98: 0048 83c4 

  0x000001c467d38f9c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001c467d38f9c: 405d e95d | 8fed fff4 | f4f4 f4f4 
[Stub Code]
  0x000001c467d38fa8: ;   {no_reloc}
  0x000001c467d38fa8: 48bb 0000 | 0000 0000 

  0x000001c467d38fb0: ;   {runtime_call}
  0x000001c467d38fb0: 0000 e9fb 

  0x000001c467d38fb4: ;   {static_stub}
  0x000001c467d38fb4: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001c467d38fc0: ;   {runtime_call}
  0x000001c467d38fc0: 00e9 fbff 

  0x000001c467d38fc4: ;   {static_stub}
  0x000001c467d38fc4: ffff 48bb | 88df 4600 | c401 0000 

  0x000001c467d38fd0: ;   {runtime_call I2C/C2I adapters}
  0x000001c467d38fd0: e992 ade2 

  0x000001c467d38fd4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001c467d38fd4: ffe8 a6c0 

  0x000001c467d38fd8: ;   {external_word}
  0x000001c467d38fd8: edff 48b9 | e027 b857 | fa7f 0000 | 4883 e4f0 

  0x000001c467d38fe8: ;   {runtime_call}
  0x000001c467d38fe8: 48b8 e00f | 8057 fa7f | 0000 ffd0 

  0x000001c467d38ff4: ;   {section_word}
  0x000001c467d38ff4: f449 baf5 | 8fd3 67c4 | 0100 0041 

  0x000001c467d39000: ;   {runtime_call DeoptimizationBlob}
  0x000001c467d39000: 52e9 9ab9 | e2ff f4f4 
[/MachCode]


Compiled method (c1)    7102  955       1       java.lang.Class::getConstructor0 (83 bytes)
 total in heap  [0x000001c467d30990,0x000001c467d31320] = 2448
 relocation     [0x000001c467d30af0,0x000001c467d30b90] = 160
 main code      [0x000001c467d30ba0,0x000001c467d30f98] = 1016
 stub code      [0x000001c467d30f98,0x000001c467d31028] = 144
 metadata       [0x000001c467d31028,0x000001c467d31088] = 96
 scopes data    [0x000001c467d31088,0x000001c467d311d0] = 328
 scopes pcs     [0x000001c467d311d0,0x000001c467d312e0] = 272
 dependencies   [0x000001c467d312e0,0x000001c467d312f0] = 16
 nul chk table  [0x000001c467d312f0,0x000001c467d31320] = 48

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001c40046f430} 'getConstructor0' '([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;' in 'java/lang/Class'
  # this:     rdx:rdx   = 'java/lang/Class'
  # parm0:    r8:r8     = '[Ljava/lang/Class;'
  # parm1:    r9        = int
  #           [sp+0x110]  (sp of caller)
  0x000001c467d30ba0: 448b 5208 | 49bb 0000 | 0000 c401 | 0000 4d03 | d34c 3bd0 

  0x000001c467d30bb4: ;   {runtime_call ic_miss_stub}
  0x000001c467d30bb4: 0f85 c6db | e2ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000001c467d30bc0: 8984 2400 | 80ff ff55 | 4881 ec00 | 0100 0090 | 4181 7f20 | 0100 0000 

  0x000001c467d30bd8: ;   {runtime_call StubRoutines (final stubs)}
  0x000001c467d30bd8: 7405 e881 | 41e1 ff4c | 8984 24b0 

  0x000001c467d30be4: ;   {oop(a 'java/lang/Class'{0x000000071420d788} = 'java/lang/Class')}
  0x000001c467d30be4: 0000 0048 | be88 d720 | 1407 0000 | 008b 767c | 48c1 e603 | 4883 fe00 | 0f84 1500 | 0000 4889 
  0x000001c467d30c04: b424 c800 | 0000 4889 | 9424 a800 | 0000 e9d7 | 0000 0044 | 898c 24a0 | 0000 0048 | 8994 24a8 
  0x000001c467d30c24: ;   {metadata('jdk/internal/reflect/ReflectionFactory$GetReflectionFactoryAction')}
  0x000001c467d30c24: 0000 0048 | bab8 b40f | 00c4 0100 | 0049 8b87 | b801 0000 | 488d 7810 | 493b bfc8 | 0100 000f 
  0x000001c467d30c44: 8798 0200 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 0000 | c401 0000 
  0x000001c467d30c64: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8984 24b8 | 0000 000f 

  0x000001c467d30c7c: ;   {static_call}
  0x000001c467d30c7c: 1f40 00e8 

  0x000001c467d30c80: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop }
                      ;*invokestatic getCallerClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::doPrivileged@2 (line 319)
                      ; - java.lang.Class::getReflectionFactory@17 (line 3973)
                      ; - java.lang.Class::getConstructor0@0 (line 3753)
  0x000001c467d30c80: fce3 e2ff 

  0x000001c467d30c84: ;   {other}
  0x000001c467d30c84: 0f1f 8400 | f402 0000 | 4889 8424 | c000 0000 

  0x000001c467d30c94: ;   {static_call}
  0x000001c467d30c94: 6666 90e8 

  0x000001c467d30c98: ; ImmutableOopMap {[168]=Oop [176]=Oop [192]=Oop }
                      ;*invokestatic getReflectionFactory {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction::run@0 (line 88)
                      ; - jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction::run@1 (line 85)
                      ; - java.security.AccessController::executePrivileged@29 (line 778)
                      ; - java.security.AccessController::doPrivileged@5 (line 319)
                      ; - java.lang.Class::getReflectionFactory@17 (line 3973)
                      ; - java.lang.Class::getConstructor0@0 (line 3753)
  0x000001c467d30c98: e4e3 e2ff 

  0x000001c467d30c9c: ;   {other}
  0x000001c467d30c9c: 0f1f 8400 | 0c03 0001 

  0x000001c467d30ca4: ;   {oop(a 'java/lang/Class'{0x000000071420d788} = 'java/lang/Class')}
  0x000001c467d30ca4: 49b8 88d7 | 2014 0700 | 0000 410f | be57 4083 | fa00 0f85 | 3202 0000 | 4c8b d049 | c1ea 0345 
  0x000001c467d30cc4: 8950 7c49 | 8bd0 4833 | d048 c1ea | 1548 83fa | 000f 8533 | 0200 0048 | 8bf0 4889 | b424 c800 
  0x000001c467d30ce4: 0000 448b | 8c24 a000 | 0000 4183 | f900 41b8 | 0000 0000 | 0f85 0600 | 0000 41b8 | 0100 0000 
  0x000001c467d30d04: 488b 9424 | a800 0000 

  0x000001c467d30d0c: ;   {optimized virtual_call}
  0x000001c467d30d0c: 6666 90e8 

  0x000001c467d30d10: ; ImmutableOopMap {[168]=Oop [176]=Oop [200]=Oop }
                      ;*invokevirtual privateGetDeclaredConstructors {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@14 (line 3754)
  0x000001c467d30d10: 8c7f 0000 

  0x000001c467d30d14: ;   {other}
  0x000001c467d30d14: 0f1f 8400 | 8403 0002 | 4889 8424 | d800 0000 

  0x000001c467d30d24: ; implicit exception: dispatches to 0x000001c467d30f26
  0x000001c467d30d24: 8b70 0c89 | b424 d000 | 0000 bf00 | 0000 00e9 | af00 0000 | 4863 d78b | 4c90 1048 | c1e1 038b 
  0x000001c467d30d44: 530c 48c1 | e203 4883 | fa00 0f84 | 2a00 0000 

  0x000001c467d30d54: ;   {metadata('java/lang/reflect/ReflectAccess')}
  0x000001c467d30d54: 49be b882 | 1400 c401 | 0000 448b | 6a08 49ba | 0000 0000 | c401 0000 | 4d03 ea4d | 3b75 380f 
  0x000001c467d30d74: 85b7 0100 | 00e9 0000 | 0000 4c8b | ca48 3b02 

  0x000001c467d30d84: ; implicit exception: dispatches to 0x000001c467d30f3a
  0x000001c467d30d84: 448b 4928 | 49c1 e103 | 498b d04d | 8bc1 4889 | 8c24 e000 | 0000 4889 | 9c24 c800 | 0000 89bc 
  0x000001c467d30da4: 24a4 0000 | 0066 0f1f 

  0x000001c467d30dac: ;   {static_call}
  0x000001c467d30dac: 4400 00e8 

  0x000001c467d30db0: ; ImmutableOopMap {[168]=Oop [176]=Oop [200]=Oop [216]=Oop [224]=Oop }
                      ;*invokestatic arrayContentsEq {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@52 (line 3756)
  0x000001c467d30db0: 8c5e 0000 

  0x000001c467d30db4: ;   {other}
  0x000001c467d30db4: 0f1f 8400 | 2404 0003 | 83f8 000f | 853f 0000 | 008b bc24 | a400 0000 | ffc7 4d8b | 9758 0400 
  0x000001c467d30dd4: ; ImmutableOopMap {[168]=Oop [176]=Oop [200]=Oop [216]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getConstructor0@64 (line 3755)
                      ;   {poll}
  0x000001c467d30dd4: 0041 8502 | 8bb4 24d0 | 0000 0048 | 8b84 24d8 | 0000 0048 | 8b9c 24c8 | 0000 004c | 8b84 24b0 
  0x000001c467d30df4: 0000 003b | fe0f 8d26 | 0000 00e9 | 34ff ffff | 488b 8c24 | e000 0000 | 488b c148 | 81c4 0001 
  0x000001c467d30e14: ;   {poll_return}
  0x000001c467d30e14: 0000 5d49 | 3ba7 5004 | 0000 0f87 | 1b01 0000 | c34d 8bc8 | 488b 9c24 | a800 0000 

  0x000001c467d30e30: ;   {metadata('java/lang/NoSuchMethodException')}
  0x000001c467d30e30: 48ba 08d4 | 0600 c401 | 0000 80ba | 2001 0000 | 050f 8513 | 0100 0049 | 8b87 b801 | 0000 488d 
  0x000001c467d30e50: 7828 493b | bfc8 0100 | 000f 87fb | 0000 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x000001c467d30e70: 49ba 0000 | 0000 c401 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x000001c467d30e90: 1848 8948 

  0x000001c467d30e94: ;   {oop("<init>"{0x000000071420ef70})}
  0x000001c467d30e94: 2049 b870 | ef20 1407 | 0000 0048 | 8bd3 4889 | 8424 e800 | 0000 0f1f 

  0x000001c467d30eac: ;   {optimized virtual_call}
  0x000001c467d30eac: 4400 00e8 

  0x000001c467d30eb0: ; ImmutableOopMap {[232]=Oop }
                      ;*invokevirtual methodToString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@76 (line 3761)
  0x000001c467d30eb0: ccdb e2ff 

  0x000001c467d30eb4: ;   {other}
  0x000001c467d30eb4: 0f1f 8400 | 2405 0005 | 4c8b c048 | 8b94 24e8 

  0x000001c467d30ec4: ;   {optimized virtual_call}
  0x000001c467d30ec4: 0000 00e8 

  0x000001c467d30ec8: ; ImmutableOopMap {[232]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@79 (line 3761)
  0x000001c467d30ec8: b4db e2ff 

  0x000001c467d30ecc: ;   {other}
  0x000001c467d30ecc: 0f1f 8400 | 3c05 0006 | 488b 8424 | e800 0000 | e9a3 0000 | 0048 8bd2 

  0x000001c467d30ee4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001c467d30ee4: e897 2cee 

  0x000001c467d30ee8: ; ImmutableOopMap {[168]=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getReflectionFactory@10 (line 3971)
                      ; - java.lang.Class::getConstructor0@0 (line 3753)
  0x000001c467d30ee8: ffe9 85fd | ffff 418b | 507c 48c1 | e203 4883 | fa00 0f84 | bcfd ffff | 4889 1424 

  0x000001c467d30f04: ;   {runtime_call g1_pre_barrier_slow}
  0x000001c467d30f04: e8f7 7eee | ffe9 aefd | ffff 4883 | f800 0f84 | c3fd ffff | 4c89 0424 

  0x000001c467d30f1c: ;   {runtime_call g1_post_barrier_slow}
  0x000001c467d30f1c: e8df 81ee | ffe9 b5fd 

  0x000001c467d30f24: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d30f24: ffff e855 

  0x000001c467d30f28: ; ImmutableOopMap {rax=Oop [168]=Oop [176]=Oop [200]=Oop [216]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@25 (line 3755)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d30f28: 23ee ffe8 

  0x000001c467d30f2c: ; ImmutableOopMap {rax=Oop r8=Oop rbx=Oop rcx=Oop [168]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual getExecutableSharedParameterTypes {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@49 (line 3757)
  0x000001c467d30f2c: 5023 eeff 

  0x000001c467d30f30: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001c467d30f30: e84b 4aee 

  0x000001c467d30f34: ; ImmutableOopMap {rax=Oop r8=Oop rbx=Oop rcx=Oop rdx=Oop [168]=Oop [176]=Oop [216]=Oop }
                      ;*invokeinterface getExecutableSharedParameterTypes {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.ReflectionFactory::getExecutableSharedParameterTypes@5 (line 298)
                      ; - java.lang.Class::getConstructor0@49 (line 3757)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d30f34: ffe8 4623 

  0x000001c467d30f38: ; ImmutableOopMap {rax=Oop r8=Oop rbx=Oop rcx=Oop [168]=Oop [176]=Oop [216]=Oop }
                      ;*invokeinterface getExecutableSharedParameterTypes {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.ReflectionFactory::getExecutableSharedParameterTypes@5 (line 298)
                      ; - java.lang.Class::getConstructor0@49 (line 3757)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d30f38: eeff e841 

  0x000001c467d30f3c: ; ImmutableOopMap {rax=Oop r8=Oop rbx=Oop rcx=Oop [168]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual getSharedParameterTypes {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.ReflectAccess::getExecutableSharedParameterTypes@1 (line 94)
                      ; - jdk.internal.reflect.ReflectionFactory::getExecutableSharedParameterTypes@5 (line 298)
                      ; - java.lang.Class::getConstructor0@49 (line 3757)
                      ;   {internal_word}
  0x000001c467d30f3c: 23ee ff49 | ba17 0ed3 | 67c4 0100 | 004d 8997 | 6804 0000 

  0x000001c467d30f50: ;   {runtime_call SafepointBlob}
  0x000001c467d30f50: e9ab 47e3 

  0x000001c467d30f54: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c467d30f54: ffe8 2623 

  0x000001c467d30f58: ; ImmutableOopMap {rbx=Oop r9=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@67 (line 3761)
  0x000001c467d30f58: eeff 488b 

